text,link
,https://www.w3schools.com
Tutorials,javascript:void(0)
References,javascript:void(0)
Exercises,javascript:void(0)
Certificates,javascript:void(0)
Menu,javascript:void(0)
See More,javascript:void(0)
★+1,https://profile.w3schools.com/log-in
Get Certified,https://campus.w3schools.com/collections/course-catalog
Upgrade,https://order.w3schools.com/plans
Teachers,/academy/index.php
Spaces,/spaces/index.php
Bootcamps,/bootcamp/index.php
Get Certified,https://campus.w3schools.com/collections/course-catalog
Upgrade,https://order.w3schools.com/plans
Teachers,/academy/index.php
Spaces,https://spaces.w3schools.com
Bootcamps,/bootcamp/index.php
My W3Schools,https://pathfinder.w3schools.com
Spaces,/spaces/index.php
Get Certified,https://campus.w3schools.com/collections/course-catalog
Plus,https://order.w3schools.com/plans
Bootcamps,/bootcamp/index.php
Academy,/academy/index.php
Logout,https://profile.w3schools.com/logout
,https://www.youtube.com/@w3schools
,https://www.linkedin.com/company/w3schools.com/
,[messaging-link]
,https://www.facebook.com/w3schoolscom/
,https://www.instagram.com/w3schools.com_official/
LearnHTML,/html/default.asp
Tutorial,/html/default.asp
Reference,/tags/default.asp
LearnCSS,/css/default.asp
Tutorial,/css/default.asp
Reference,/cssref/default.asp
LearnRWD,/css/css_rwd_intro.asp
Tutorial,/css/css_rwd_intro.asp
LearnBootstrap,/bootstrap/bootstrap_ver.asp
Overview,/bootstrap/bootstrap_ver.asp
LearnW3.CSS,/w3css/default.asp
Tutorial,/w3css/default.asp
Reference,/w3css/w3css_references.asp
LearnSass,/sass/default.asp
Tutorial,/sass/default.asp
Reference,/sass/sass_functions_string.asp
LearnColors,/colors/default.asp
Tutorial,/colors/default.asp
Reference,/colors/colors_fs595.asp
LearnIcons,/icons/default.asp
Tutorial,/icons/default.asp
Reference,/icons/icons_reference.asp
LearnSVG,/graphics/svg_intro.asp
Tutorial,/graphics/svg_intro.asp
Reference,/graphics/svg_reference.asp
LearnCanvas,/graphics/canvas_intro.asp
Tutorial,/graphics/canvas_intro.asp
Reference,/graphics/canvas_reference.asp
LearnGraphics,/graphics/default.asp
Tutorial,/graphics/default.asp
LearnUTF-8 and Emojis,/charsets/default.asp
Reference,/charsets/default.asp
LearnHow To,/howto/default.asp
Tutorial,/howto/default.asp
LearnAI,/ai/default.asp
Tutorial,/ai/default.asp
LearnGenerative AI,/gen_ai/index.php
Tutorial,/gen_ai/index.php
LearnChatGPT-3.5,/gen_ai/chatgpt-3-5/index.php
Tutorial,/gen_ai/chatgpt-3-5/index.php
LearnChatGPT-4,/gen_ai/chatgpt-4/index.php
Tutorial,/gen_ai/chatgpt-4/index.php
LearnGoogle Bard,/gen_ai/bard/index.php
Tutorial,/gen_ai/bard/index.php
LearnMachine Learning,/python/python_ml_getting_started.asp
Tutorial,/python/python_ml_getting_started.asp
LearnDSA,/dsa/index.php
Tutorial,/dsa/index.php
LearnData Science,/datascience/default.asp
Tutorial,/datascience/default.asp
LearnNumPy,/python/numpy/default.asp
Tutorial,/python/numpy/default.asp
LearnPandas,/python/pandas/default.asp
Tutorial,/python/pandas/default.asp
LearnSciPy,/python/scipy/index.php
Tutorial,/python/scipy/index.php
LearnMatplotlib,/python/matplotlib_intro.asp
Tutorial,/python/matplotlib_intro.asp
LearnStatistics,/statistics/index.php
Tutorial,/statistics/index.php
LearnExcel,/excel/index.php
Tutorial,/excel/index.php
LearnGoogle Sheets,/googlesheets/index.php
Tutorial,/googlesheets/index.php
Create a Website,/spaces/index.php
Create a ServerNEW,/spaces/index.php
Where To Start,/where_to_start.asp
Web Templates,/w3css/w3css_templates.asp
Web Statistics,/browsers/default.asp
Web Certificates,https://campus.w3schools.com
Web Development,/whatis/default.asp
Introduction to Programming,/programming/index.php
Introduction to HTML & CSS,/htmlcss/default.asp
Code Editor,/tryit/default.asp
Test Your Typing Speed,/typingspeed/default.asp
Play a Code Game,/codegame/index.html
Cyber Security,/cybersecurity/index.php
Accessibility,/accessibility/index.php
Join our Newsletter,https://campus.w3schools.com/pages/newsletter
LearnJavaScript,/js/default.asp
Tutorial,/js/default.asp
Reference,/jsref/default.asp
LearnReact,/react/default.asp
Tutorial,/react/default.asp
LearnjQuery,/jquery/default.asp
Tutorial,/jquery/default.asp
Reference,/jquery/jquery_ref_overview.asp
LearnVue,/vue/index.php
Tutorial,/vue/index.php
Reference,/vue/vue_ref_builtin-attributes.php
LearnAngular,/angular/default.asp
Tutorial,/angular/default.asp
LearnAngularJS,/angularjs/default.asp
Tutorial,/angularjs/default.asp
Reference,/angularjs/angularjs_ref_directives.asp
LearnJSON,/js/js_json_intro.asp
Tutorial,/js/js_json_intro.asp
Reference,/jsref/jsref_obj_json.asp
LearnAJAX,/js/js_ajax_intro.asp
Tutorial,/js/js_ajax_intro.asp
LearnAppML,/appml/default.asp
Tutorial,/appml/default.asp
Reference,/appml/appml_reference.asp
LearnW3.JS,/w3js/default.asp
Tutorial,/w3js/default.asp
Reference,/w3js/w3js_references.asp
Create a Website,/spaces/index.php
Create a ServerNEW,/spaces/index.php
Where To Start,/where_to_start.asp
Web Templates,/w3css/w3css_templates.asp
Web Statistics,/browsers/default.asp
Web Certificates,https://campus.w3schools.com
Web Development,/whatis/default.asp
Introduction to Programming,/programming/index.php
Introduction to HTML & CSS,/htmlcss/default.asp
Code Editor,/tryit/default.asp
Test Your Typing Speed,/typingspeed/default.asp
Play a Code Game,/codegame/index.html
Cyber Security,/cybersecurity/index.php
Accessibility,/accessibility/index.php
Join our Newsletter,https://campus.w3schools.com/pages/newsletter
LearnPython,/python/default.asp
Tutorial,/python/default.asp
Reference,/python/python_reference.asp
LearnSQL,/sql/default.asp
Tutorial,/sql/default.asp
Reference,/sql/sql_ref_keywords.asp
LearnMySQL,/mysql/default.asp
Tutorial,/mysql/default.asp
Reference,/mysql/mysql_datatypes.asp
LearnPHP,/php/default.asp
Tutorial,/php/default.asp
Reference,/php/php_ref_overview.asp
LearnJava,/java/default.asp
Tutorial,/java/default.asp
Reference,/java/java_ref_reference.asp
LearnC,/c/index.php
Tutorial,/c/index.php
Reference,/c/c_ref_reference.php
LearnC++,/cpp/default.asp
Tutorial,/cpp/default.asp
Reference,/cpp/cpp_ref_reference.asp
LearnC#,/cs/index.php
Tutorial,/cs/index.php
LearnR,/r/default.asp
Tutorial,/r/default.asp
LearnKotlin,/kotlin/index.php
Tutorial,/kotlin/index.php
LearnRust,/rust/index.php
Tutorial,/rust/index.php
LearnGo,/go/index.php
Tutorial,/go/index.php
LearnDjango,/django/index.php
Tutorial,/django/index.php
Reference,/django/django_ref_template_tags.php
LearnPostgreSQL,/postgresql/index.php
Tutorial,/postgresql/index.php
LearnTypeScript,/typescript/index.php
Tutorial,/typescript/index.php
LearnASP,/asp/default.asp
Tutorial,/asp/default.asp
Reference,/asp/asp_ref_vbscript_functions.asp
LearnNode.js,/nodejs/default.asp
Tutorial,/nodejs/default.asp
Reference,/nodejs/ref_modules.asp
LearnRaspberry Pi,/nodejs/nodejs_raspberrypi.asp
Tutorial,/nodejs/nodejs_raspberrypi.asp
LearnSwift,/swift/default.asp
Tutorial,/swift/default.asp
LearnGit,/git/default.asp
Tutorial,/git/default.asp
LearnBash,/bash/index.php
Tutorial,/bash/index.php
LearnMongoDB,/mongodb/index.php
Tutorial,/mongodb/index.php
LearnAWS Cloud,/aws/index.php
Tutorial,/aws/index.php
LearnXML,/xml/default.asp
Tutorial,/xml/default.asp
Reference,/xml/dom_nodetype.asp
LearnAI,/ai/default.asp
Tutorial,/ai/default.asp
LearnGenerative AI,/gen_ai/index.php
Tutorial,/gen_ai/index.php
LearnChatGPT-3.5,/gen_ai/chatgpt-3-5/index.php
Tutorial,/gen_ai/chatgpt-3-5/index.php
LearnChatGPT-4,/gen_ai/chatgpt-4/index.php
Tutorial,/gen_ai/chatgpt-4/index.php
LearnGoogle Bard,/gen_ai/bard/index.php
Tutorial,/gen_ai/bard/index.php
LearnMachine Learning,/python/python_ml_getting_started.asp
Tutorial,/python/python_ml_getting_started.asp
LearnDSA,/dsa/index.php
Tutorial,/dsa/index.php
LearnData Science,/datascience/default.asp
Tutorial,/datascience/default.asp
LearnNumPy,/python/numpy/default.asp
Tutorial,/python/numpy/default.asp
LearnPandas,/python/pandas/default.asp
Tutorial,/python/pandas/default.asp
LearnSciPy,/python/scipy/index.php
Tutorial,/python/scipy/index.php
LearnMatplotlib,/python/matplotlib_intro.asp
Tutorial,/python/matplotlib_intro.asp
LearnStatistics,/statistics/index.php
Tutorial,/statistics/index.php
LearnExcel,/excel/index.php
Tutorial,/excel/index.php
LearnGoogle Sheets,/googlesheets/index.php
Tutorial,/googlesheets/index.php
Create a Website,/spaces/index.php
Create a ServerNEW,/spaces/index.php
Where To Start,/where_to_start.asp
Web Templates,/w3css/w3css_templates.asp
Web Statistics,/browsers/default.asp
Web Certificates,https://campus.w3schools.com
Web Development,/whatis/default.asp
Introduction to Programming,/programming/index.php
Introduction to HTML & CSS,/htmlcss/default.asp
Code Editor,/tryit/default.asp
Test Your Typing Speed,/typingspeed/default.asp
Play a Code Game,/codegame/index.html
Cyber Security,/cybersecurity/index.php
Accessibility,/accessibility/index.php
Join our Newsletter,https://campus.w3schools.com/pages/newsletter
HTML TagsReference,/tags/default.asp
CSSReference,/cssref/default.asp
W3.CSSReference,/w3css/w3css_references.asp
Bootstrap 3Reference,/bootstrap/bootstrap_ref_all_classes.asp
Bootstrap 4Reference,/bootstrap4/bootstrap_ref_all_classes.asp
ColorNames,/colors/colors_names.asp
IconsReference,/icons/default.asp
SVGReference,/graphics/svg_reference.asp
CanvasReference,/graphics/canvas_reference.asp
SassReference,/sass/sass_functions_string.php
UTF-8 CharsetReference,/charsets/default.asp
UTF-8 EmojisReference,/charsets/ref_emoji_smileys.asp
JavaScriptReference,/jsref/default.asp
HTML DOMReference,/jsref/dom_obj_document.asp
jQueryReference,/jquery/jquery_ref_overview.asp
VueReference,/vue/vue_ref_builtin-attributes.php
AngularReference,/angular/angularjs_ref_directives.asp
JSONReference,/jsref/jsref_obj_json.asp
AppMLReference,/appml/appml_reference.asp
W3.JSReference,/e3js/w3js_references.asp
PythonReference,/python/python_reference.asp
SQLReference,/sql/sql_ref_keywords.asp
MySQLReference,/mysql/mysql_datatypes.asp
PHPReference,/php/php_ref_overview.asp
JavaReference,/java/java_ref_reference.asp
CReference,/c/c_ref_reference.php
C++Reference,/cpp/cpp_ref_reference.asp
DjangoReference,/django/django_ref_template_tags.php
ASPReference,/asp/asp_ref_vbscript_functions.asp
Node.jsReference,/nodejs/ref_modules.asp
XMLReference,/xml/dom_nodetype.asp
HTML,/html/html_exercises.asp
Exercise,/html/html_exercises.asp
Quiz,/html/html_quiz.asp
Challenge,/html/html_challenges.asp
CSS,/css/css_exercises.asp
Exercise,/css/css_exercises.asp
Quiz,/css/css_quiz.asp
Challenge,/css/css_challenges.asp
Bootstrap 3,/bootstrap/bootstrap_exercises.asp
Exercise,/bootstrap/bootstrap_exercises.asp
Quiz,/bootstrap/bootstrap_quiz.asp
Bootstrap 4,/bootstrap4/bootstrap_exercises.asp
Exercise,/bootstrap4/bootstrap_exercises.asp
Quiz,/bootstrap4/bootstrap_quiz.asp
Bootstrap 5,/bootstrap5/bootstrap_exercises.php
Exercise,/bootstrap5/bootstrap_exercises.php
Quiz,/bootstrap5/bootstrap_quiz.php
DSA,/dsa/dsa_exercises.php
Exercise,/dsa/dsa_exercises.php
Quiz,/dsa/dsa_quiz.php
NumPy,/python/numpy/numpy_exercises.asp
Exercise,/python/numpy/numpy_exercises.asp
Quiz,/python/numpy/numpy_quiz.asp
Pandas,/python/pandas/pandas_exercises.asp
Exercise,/python/pandas/pandas_exercises.asp
Quiz,/python/pandas/pandas_quiz.asp
SciPy,/python/scipy/scipy_exercises.php
Exercise,/python/scipy/scipy_exercises.php
Quiz,/python/scipy/scipy_quiz.php
Excel,/excel/excel_exercises.php
Exercise,/excel/excel_exercises.php
What is an Exercise?,/exercises/index.php
What is a Quiz?,/quiztest/default.asp
What is a Challenge?,/challenges/index.php
JavaScript,/js/js_exercises.asp
Exercise,/js/js_exercises.asp
Quiz,/js/js_quiz.asp
React,/react/react_exercises.asp
Exercise,/react/react_exercises.asp
Quiz,/react/react_quiz.asp
jQuery,/jquery/jquery_exercises.asp
Exercise,/jquery/jquery_exercises.asp
Quiz,/jquery/jquery_quiz.asp
Vue,/vue/vue_exercises.php
Exercise,/vue/vue_exercises.php
Quiz,/vue/vue_quiz.php
Angular,/angular/angular_exercises.asp
Exercise,/angular/angular_exercises.asp
Quiz,/angular/angular_quiz.asp
Python,/python/python_exercises.asp
Exercise,/python/python_exercises.asp
Quiz,/python/python_quiz.asp
Challenge,/python/python_challenges.asp
SQL,/sql/sql_exercises.asp
Exercise,/sql/sql_exercises.asp
Quiz,/sql/sql_quiz.asp
MySQL,/mysql/mysql_exercises.asp
Exercise,/mysql/mysql_exercises.asp
Quiz,/mysql/mysql_quiz.asp
PHP,/php/php_exercises.asp
Exercise,/php/php_exercises.asp
Quiz,/php/php_quiz.asp
Java,/java/java_exercises.asp
Exercise,/java/java_exercises.asp
Quiz,/java/java_quiz.asp
Challenge,/java/java_challenges.asp
C,/c/c_exercises.php
Exercise,/c/c_exercises.php
Quiz,/c/c_quiz.php
Challenge,/c/c_challenges.php
C++,/cpp/cpp_exercises.asp
Exercise,/cpp/cpp_exercises.asp
Quiz,/cpp/cpp_quiz.asp
Challenge,/cpp/cpp_challenges.asp
C#,/cs/cs_exercises.php
Exercise,/cs/cs_exercises.php
Quiz,/cs/cs_quiz.php
R,/r/r_exercises.asp
Exercise,/r/r_exercises.asp
Quiz,/r/r_quiz.asp
Kotlin,/kotlin/kotlin_exercises.php
Exercise,/kotlin/kotlin_exercises.php
Quiz,/kotlin/kotlin_quiz.php
Django,/django/django_exercises.php
Exercise,/django/django_exercises.php
Quiz,/django/django_quiz.php
Node.js,/nodejs/nodejs_exercises.asp
Exercise,/nodejs/nodejs_exercises.asp
Quiz,/nodejs/nodejs_quiz.asp
PostgreSQL,/postgresql/postgresql_exercises.php
Exercise,/postgresql/postgresql_exercises.php
Quiz,/postgresql/postgresql_quiz.php
TypeScript,/typescript/typescript_exercises.php
Exercise,/typescript/typescript_exercises.php
Quiz,/typescript/typescript_quiz.php
Git,/git/git_exercises.asp
Exercise,/git/git_exercises.asp
Quiz,/git/git_quiz.asp
Bash,/bash/bash_exercises.php
Exercise,/bash/bash_exercises.php
Quiz,/bash/bash_quiz.php
Go,/go/go_exercises.php
Exercise,/go/go_exercises.php
MongoDB,/mongodb/mongodb_exercises.php
Exercise,/mongodb/mongodb_exercises.php
DSA,/dsa/dsa_exercises.php
Exercise,/dsa/dsa_exercises.php
Quiz,/dsa/dsa_quiz.php
NumPy,/python/numpy/numpy_exercises.asp
Exercise,/python/numpy/numpy_exercises.asp
Quiz,/python/numpy/numpy_quiz.asp
Pandas,/python/pandas/pandas_exercises.asp
Exercise,/python/pandas/pandas_exercises.asp
Quiz,/python/pandas/pandas_quiz.asp
SciPy,/python/scipy/scipy_exercises.php
Exercise,/python/scipy/scipy_exercises.php
Quiz,/python/scipy/scipy_quiz.php
Excel,/excel/excel_exercises.php
Exercise,/excel/excel_exercises.php
What is an Exercise?,/exercises/index.php
What is a Quiz?,/quiztest/default.asp
What is a Code Challenge?,/challenges/index.php
HTML,https://campus.w3schools.com/collections/certifications/products/html-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/html-certificate
Course,https://campus.w3schools.com/collections/course-catalog/products/html-course
Bootcamp,/bootcamp/html-css.php
CSS,https://campus.w3schools.com/collections/certifications/products/css-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/css-certificate
Course,https://campus.w3schools.com/collections/course-catalog/products/css-course
Bootcamp,/bootcamp/html-css.php
Bootstrap 3,https://campus.w3schools.com/collections/certifications/products/bootstrap-3-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/bootstrap-3-certificate
Course,https://campus.w3schools.com/collections/single-courses/products/bootstrap-course
Bootstrap 4,https://campus.w3schools.com/collections/certifications/products/bootstrap-4-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/bootstrap-4-certificate
Course,https://campus.w3schools.com/collections/single-courses/products/bootstrap-4-course
Bootstrap 5,https://campus.w3schools.com/collections/certifications/products/bootstrap-5-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/bootstrap-5-certificate
DSA,https://campus.w3schools.com/products/dsa-certification-exam
Certificate,https://campus.w3schools.com/products/dsa-certification-exam
Data Analytics,https://campus.w3schools.com/products/data-analytics-program
Course,https://campus.w3schools.com/products/data-analytics-program
NumPy,https://campus.w3schools.com/products/numpy-certification-exam
Certificate,https://campus.w3schools.com/products/numpy-certification-exam
Course,https://campus.w3schools.com/products/numpy-course
Pandas,https://campus.w3schools.com/products/pandas-certification-exam
Certificate,https://campus.w3schools.com/products/pandas-certification-exam
Course,https://campus.w3schools.com/products/pandas-course
Excel,https://campus.w3schools.com/products/excel-certificate
Certificate,https://campus.w3schools.com/products/excel-certificate
Social Media,https://campus.w3schools.com/collections/course-best-sellers/products/social-media-marketing-course
Course,https://campus.w3schools.com/collections/course-best-sellers/products/social-media-marketing-course
What is a Certificate?,https://campus.w3schools.com
What is a Bootcamp?,/bootcamp/index.php
Full AccessBest Value!,https://campus.w3schools.com/collections/course-catalog/products/w3schools-full-access-course
Front End,https://campus.w3schools.com/collections/certifications/products/front-end-course
Certificate,https://campus.w3schools.com/collections/certifications/products/front-end-certificate
Course,https://campus.w3schools.com/collections/course-catalog/products/front-end-course
Web Dev.,https://campus.w3schools.com/collections/certifications/products/modern-web-development-certification
Certificate,https://campus.w3schools.com/collections/certifications/products/modern-web-development-certification
Course,https://campus.w3schools.com/collections/course-best-sellers/products/learn-modern-web-development
Web App,https://campus.w3schools.com/collections/certifications/products/web-application-development-certificates
Certificate,https://campus.w3schools.com/collections/certifications/products/web-application-development-certificates
Course,https://campus.w3schools.com/collections/course-best-sellers/products/web-application-development-course
Web Design,https://campus.w3schools.com/collections/certifications/products/web-design-certification
Certificate,https://campus.w3schools.com/collections/certifications/products/web-design-certification
Course,https://campus.w3schools.com/collections/course-best-sellers/products/learn-web-design
JavaScript,https://campus.w3schools.com/collections/certifications/products/javascript-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/javascript-certificate
Course,https://campus.w3schools.com/collections/course-catalog/products/javascript-course
Bootcamp,/bootcamp/javascript.php
React,https://campus.w3schools.com/collections/certifications/products/react-js-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/react-js-certificate
Course,https://campus.w3schools.com/collections/course-catalog/products/react-js-course
Bootcamp,/bootcamp/react.php
jQuery,https://campus.w3schools.com/collections/certifications/products/jquery-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/jquery-certificate
Course,https://campus.w3schools.com/collections/course-catalog/products/jquery-course
Vue,https://campus.w3schools.com/products/vue-js-certification-exam
Certificate,https://campus.w3schools.com/products/vue-js-certification-exam
Full AccessBest Value!,https://campus.w3schools.com/collections/course-catalog/products/w3schools-full-access-course
Front End,https://campus.w3schools.com/collections/certifications/products/front-end-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/front-end-certificate
Course,https://campus.w3schools.com/collections/course-catalog/products/front-end-course
Bootcamp,/bootcamp/web-development.php
Web Dev.,https://campus.w3schools.com/collections/certifications/products/modern-web-development-certification
Certificate,https://campus.w3schools.com/collections/certifications/products/modern-web-development-certification
Course,https://campus.w3schools.com/collections/course-best-sellers/products/learn-modern-web-development
Bootcamp,/bootcamp/web-development.php
Web App,https://campus.w3schools.com/collections/certifications/products/web-application-development-certificates
Certificate,https://campus.w3schools.com/collections/certifications/products/web-application-development-certificates
Course,https://campus.w3schools.com/collections/course-best-sellers/products/web-application-development-course
Web Design,https://campus.w3schools.com/collections/certifications/products/web-design-certification
Certificate,https://campus.w3schools.com/collections/certifications/products/web-design-certification
Course,https://campus.w3schools.com/collections/course-best-sellers/products/learn-web-design
Full AccessBest Value!,https://campus.w3schools.com/collections/course-catalog/products/w3schools-full-access-course
Front End,https://campus.w3schools.com/collections/certifications/products/front-end-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/front-end-certificate
