text,link
Course,https://campus.w3schools.com/collections/course-catalog/products/front-end-course
Bootcamp,/bootcamp/web-development.php
Web Dev.,https://campus.w3schools.com/collections/certifications/products/modern-web-development-certification
Certificate,https://campus.w3schools.com/collections/certifications/products/modern-web-development-certification
Course,https://campus.w3schools.com/collections/course-best-sellers/products/learn-modern-web-development
Bootcamp,/bootcamp/web-development.php
Web App,https://campus.w3schools.com/collections/certifications/products/web-application-development-certificates
Certificate,https://campus.w3schools.com/collections/certifications/products/web-application-development-certificates
Course,https://campus.w3schools.com/collections/course-best-sellers/products/web-application-development-course
Web Design,https://campus.w3schools.com/collections/certifications/products/web-design-certification
Certificate,https://campus.w3schools.com/collections/certifications/products/web-design-certification
Course,https://campus.w3schools.com/collections/course-best-sellers/products/learn-web-design
Python,https://campus.w3schools.com/collections/certifications/products/python-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/python-certificate
Course,https://campus.w3schools.com/collections/course-catalog/products/python-course
Bootcamp,/bootcamp/python.php
SQL,https://campus.w3schools.com/collections/certifications/products/sql-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/sql-certificate
Course,https://campus.w3schools.com/collections/course-catalog/products/sql-course
Bootcamp,/bootcamp/sql.php
MySQL,https://campus.w3schools.com/collections/certifications/products/mysql-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/mysql-certificate
PHP,https://campus.w3schools.com/collections/certifications/products/php-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/php-certificate
Course,https://campus.w3schools.com/collections/course-catalog/products/php-course
Java,https://campus.w3schools.com/collections/certifications/products/java-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/java-certificate
Course,https://campus.w3schools.com/collections/course-catalog/products/java-course
C,https://campus.w3schools.com/products/c-certification-exam
Certificate,https://campus.w3schools.com/products/c-certification-exam
C++,https://campus.w3schools.com/collections/certifications/products/c-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/c-certificate
Course,https://campus.w3schools.com/collections/course-catalog/products/c-course-1
C#,https://campus.w3schools.com/collections/certifications/products/c-certificate-1
Certificate,https://campus.w3schools.com/collections/certifications/products/c-certificate-1
Course,https://campus.w3schools.com/collections/course-catalog/products/c-course
R,https://campus.w3schools.com/collections/course-catalog/products/r-course
Course,https://campus.w3schools.com/collections/course-catalog/products/r-course
Django,https://campus.w3schools.com/products/django-certification-exam
Certificate,https://campus.w3schools.com/products/django-certification-exam
NodeJS,https://campus.w3schools.com/products/nodejs-certificate
Certificate,https://campus.w3schools.com/products/nodejs-certificate
Bootcamp,/bootcamp/nodejs.php
TypeScript,https://campus.w3schools.com/collections/certifications/products/typescript-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/typescript-certificate
Course,https://campus.w3schools.com/products/learn-typescript
XML,https://campus.w3schools.com/collections/certifications/products/xml-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/xml-certificate
Course,https://campus.w3schools.com/collections/course-catalog/products/xml-course
Cyber Security,https://campus.w3schools.com/collections/certifications/products/cyber-security-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/cyber-security-certificate
Course,https://campus.w3schools.com/products/cyber-security-course
Accessibility,https://campus.w3schools.com/collections/certifications/products/accessibility-certificate
Certificate,https://campus.w3schools.com/collections/certifications/products/accessibility-certificate
Course,https://campus.w3schools.com/products/accessibility-course
DSA,https://campus.w3schools.com/products/dsa-certification-exam
Exam,https://campus.w3schools.com/products/dsa-certification-exam
Data Analytics,https://campus.w3schools.com/products/data-analytics-program
Course,https://campus.w3schools.com/products/data-analytics-program
NumPy,https://campus.w3schools.com/products/numpy-course
Course,https://campus.w3schools.com/products/numpy-course
Pandas,https://campus.w3schools.com/products/pandas-course
Course,https://campus.w3schools.com/products/pandas-course
Excel,https://campus.w3schools.com/products/excel-certificate
Certificate,https://campus.w3schools.com/products/excel-certificate
Social Media,https://campus.w3schools.com/collections/course-best-sellers/products/social-media-marketing-course
Course,https://campus.w3schools.com/collections/course-best-sellers/products/social-media-marketing-course
What is a Certificate?,https://campus.w3schools.com
Free TutorialsEnjoy our free tutorials like millions of other internet users since 1999,/tutorials/index.php
ReferencesExplore our selection of references covering all popular coding languages,/references/index.php
Create a WebsiteCreate your own website withW3Schools Spaces- no setup required,/spaces/index.php
ExercisesTest your skills with different exercises,/exercises/index.php
QuizzesTest yourself with multiple choice questions,/quiztest/default.asp
Code ChallengesTest your skills with interactive code challenges,/challenges/index.php
Get CertifiedDocument your knowledge,https://campus.w3schools.com/collections/certifications
Log in / Sign UpCreate an account to track your progress,https://profile.w3schools.com/sign-up
LeagueEarn XP and climb the ranks with different challenges,/league/
"UpgradeBecome a PLUS user and unlock powerful features (ad-free, hosting, support,..)",https://order.w3schools.com/plans
Where To StartNot sure where you want to start? Follow our guided path,/where_to_start.asp
"Code Editor (Try it)With our online code editor, you can edit code and view the result in your browser",/tryit/default.asp
BootcampsLearn from passionate instructors through live online sessions,/bootcamp/index.php
TemplatesWe have created a bunch of responsive website templates you can use - for free!,/w3css/w3css_templates.asp
"Web HostingHost your own website, and share it to the world withW3Schools Spaces",/spaces/index.php
"Create a ServerCreate your own server using Python, PHP, React.js, Node.js, Java, C#, etc.",/spaces/index.php
"How To'sLarge collection of code snippets for HTML, CSS and JavaScript",/howto/default.asp
CSS FrameworkBuild fast and responsive sites using our freeW3.CSSframework,/w3css/default.asp
VideosLearn the basics of HTML in a fun and engaging video tutorial,/videos/index.php
Browser StatisticsRead long term trends of browser usage,/browsers/default.asp
Typing SpeedTest your typing speed,/typingspeed/default.asp
"Color PickerUse our color picker to find different RGB, HEX and HSL colors.",/colors/colors_picker.asp
NewsletterJoin our newsletter and get access to exclusive content every month,https://campus.w3schools.com/pages/newsletter
Emojis ReferenceCheck out our refererence page with all the emojis supported in HTML😊,/charsets/ref_emoji_intro.asp
Code GameW3Schools Coding Game! Help the lynx collect pine cones,/codegame/index.html
UTF-8 ReferenceCheck out our full UTF-8 Character reference,/charsets/default.asp
"CommunityChat, Learn and Connect with Us on Discord",[messaging-link]
TeachersContact us about W3Schools Academy for educational institutions,/academy/index.php
For BusinessesContact us about W3Schools Academy for your organization,/academy/index.php
,https://www.youtube.com/@w3schools
,https://www.linkedin.com/company/w3schools.com/
,[messaging-link]
,https://www.facebook.com/w3schoolscom/
,https://www.instagram.com/w3schools.com_official/
,javascript:void(0);
HTML,/html/default.asp
CSS,/css/default.asp
JAVASCRIPT,/js/default.asp
SQL,/sql/default.asp
PYTHON,/python/default.asp
JAVA,/java/default.asp
PHP,/php/default.asp
HOW TO,/howto/default.asp
W3.CSS,/w3css/default.asp
C,/c/index.php
C++,/cpp/default.asp
C#,/cs/index.php
BOOTSTRAP,/bootstrap/bootstrap_ver.asp
REACT,/react/default.asp
MYSQL,/mysql/default.asp
JQUERY,/jquery/default.asp
EXCEL,/excel/index.php
XML,/xml/default.asp
DJANGO,/django/index.php
NUMPY,/python/numpy/default.asp
PANDAS,/python/pandas/default.asp
NODEJS,/nodejs/default.asp
DSA,/dsa/index.php
TYPESCRIPT,/typescript/index.php
ANGULAR,/angular/default.asp
ANGULARJS,/angularjs/default.asp
GIT,/git/default.asp
POSTGRESQL,/postgresql/index.php
MONGODB,/mongodb/index.php
ASP,/asp/default.asp
AI,/ai/default.asp
R,/r/default.asp
GO,/go/index.php
KOTLIN,/kotlin/index.php
SWIFT,/swift/default.asp
SASS,/sass/default.asp
VUE,/vue/index.php
GEN AI,/gen_ai/index.php
SCIPY,/python/scipy/index.php
AWS,/aws/index.php
CYBERSECURITY,/cybersecurity/index.php
DATA SCIENCE,/datascience/default.asp
INTRO TO PROGRAMMING,/programming/index.php
INTRO TO HTML & CSS,/htmlcss/default.asp
BASH,/bash/index.php
RUST,/rust/index.php
,javascript:void(0)
HTML HOME,default.asp
HTML Introduction,html_intro.asp
HTML Editors,html_editors.asp
HTML Basic,html_basic.asp
Basic,html_basic.asp
Code Challenge,html_challenges_basic.asp
HTML Elements,html_elements.asp
Elements,html_elements.asp
Code Challenge,html_challenges_elements.asp
HTML Attributes,html_attributes.asp
Attributes,html_attributes.asp
Code Challenge,html_challenges_attributes.asp
HTML Headings,html_headings.asp
Headings,html_headings.asp
Code Challenge,html_challenges_headings.asp
HTML Paragraphs,html_paragraphs.asp
Paragraphs,html_paragraphs.asp
Code Challenge,html_challenges_paragraphs.asp
HTML Styles,html_styles.asp
Styles,html_styles.asp
Code Challenge,html_challenges_styles.asp
HTML Formatting,html_formatting.asp
Formatting,html_formatting.asp
Code Challenge,html_challenges_formatting.asp
HTML Quotations,html_quotation_elements.asp
Quotations,html_quotation_elements.asp
Code Challenge,html_challenges_quotations.asp
HTML Comments,html_comments.asp
Comments,html_comments.asp
Code Challenge,html_challenges_comments.asp
HTML Colors,html_colors.asp
Colors,html_colors.asp
RGB,html_colors_rgb.asp
HEX,html_colors_hex.asp
HSL,html_colors_hsl.asp
Code Challenge,html_challenges_colors.asp
HTML CSS,html_css.asp
CSS,html_css.asp
Code Challenge,html_challenges_css.asp
HTML Links,html_links.asp
Links,html_links.asp
Link Colors,html_links_colors.asp
Link Bookmarks,html_links_bookmarks.asp
Code Challenge,html_challenges_links.asp
HTML Images,html_images.asp
Images,html_images.asp
Image Map,html_images_imagemap.asp
Background Images,html_images_background.asp
The Picture Element,html_images_picture.asp
Code Challenge,html_challenges_images.asp
HTML Favicon,html_favicon.asp
HTML Page Title,html_page_title.asp
HTML Tables,html_tables.asp
HTML Tables,html_tables.asp
Table Borders,html_table_borders.asp
Table Sizes,html_table_sizes.asp
Table Headers,html_table_headers.asp
Padding & Spacing,html_table_padding_spacing.asp
Colspan & Rowspan,html_table_colspan_rowspan.asp
Table Styling,html_table_styling.asp
Table Colgroup,html_table_colgroup.asp
Code Challenge,html_challenges_tables.asp
HTML Lists,html_lists.asp
Lists,html_lists.asp
Unordered Lists,html_lists_unordered.asp
Ordered Lists,html_lists_ordered.asp
Other Lists,html_lists_other.asp
Code Challenge,html_challenges_lists.asp
HTML Block & Inline,html_blocks.asp
Block & Inline,html_blocks.asp
Code Challenge,html_challenges_blocks.asp
HTML Div,html_div.asp
Div,html_div.asp
Code Challenge,html_challenges_div.asp
HTML Classes,html_classes.asp
Classes,html_classes.asp
Code Challenge,html_challenges_classes.asp
HTML Id,html_id.asp
Id,html_id.asp
Code Challenge,html_challenges_id.asp
HTML Buttons,html_buttons.asp
Buttons,html_buttons.asp
Code Challenge,html_challenges_buttons.asp
HTML Iframes,html_iframe.asp
Iframes,html_iframe.asp
Code Challenge,html_challenges_iframes.asp
HTML JavaScript,html_scripts.asp
JavaScript,html_scripts.asp
Code Challenge,html_challenges_scripts.asp
HTML File Paths,html_filepaths.asp
File Paths,html_filepaths.asp
Code Challenge,html_challenges_filepaths.asp
HTML Head,html_head.asp
Head,html_head.asp
Code Challenge,html_challenges_head.asp
HTML Layout,html_layout.asp
Layout,html_layout.asp
Code Challenge,html_challenges_layout.asp
HTML Responsive,html_responsive.asp
Responsive,html_responsive.asp
Code Challenge,html_challenges_responsive.asp
HTML Computercode,html_computercode_elements.asp
Computercode,html_computercode_elements.asp
Code Challenge,html_challenges_computercode.asp
HTML Semantics,html5_semantic_elements.asp
Semantics,html5_semantic_elements.asp
Code Challenge,html_challenges_semantics.asp
HTML Style Guide,html5_syntax.asp
HTML Entities,html_entities.asp
Entities,html_entities.asp
Code Challenge,html_challenges_entities.asp
HTML Symbols,html_symbols.asp
HTML Emojis,html_emojis.asp
HTML Charsets,html_charset.asp
HTML URL Encode,html_urlencode.asp
HTML vs. XHTML,html_xhtml.asp
HTML Forms,html_forms.asp
Forms,html_forms.asp
Code Challenge,html_challenges_forms.asp
HTML Form Attributes,html_forms_attributes.asp
HTML Form Elements,html_form_elements.asp
Form Elements,html_form_elements.asp
Code Challenge,html_challenges_form_elements.asp
HTML Input Types,html_form_input_types.asp
Input Types,html_form_input_types.asp
Code Challenge,html_challenges_input_types.asp
HTML Input Attributes,html_form_attributes.asp
Input Form Attributes,html_form_attributes_form.asp
HTML Canvas,html5_canvas.asp
Canvas,html5_canvas.asp
Code Challenge,html_challenges_canvas.asp
HTML SVG,html5_svg.asp
SVG,html5_svg.asp
Code Challenge,html_challenges_svg.asp
HTML Media,html_media.asp
HTML Video,html5_video.asp
Video,html5_video.asp
Code Challenge,html_challenges_video.asp
HTML Audio,html5_audio.asp
Audio,html5_audio.asp
Code Challenge,html_challenges_audio.asp
HTML Plug-ins,html_object.asp
HTML YouTube,html_youtube.asp
HTML Web APIs,html5_api_whatis.asp
HTML Geolocation,html5_geolocation.asp
HTML Drag and Drop,html5_draganddrop.asp
HTML Web Storage,html5_webstorage.asp
HTML Web Workers,html5_webworkers.asp
HTML SSE,html5_serversentevents.asp
HTML Examples,html_examples.asp
HTML Editor,html_editor.asp
HTML Quiz,html_quiz.asp
HTML Exercises,html_exercises.asp
HTML Challenges,html_challenges.asp
HTML Website,html_website.asp
HTML Syllabus,html_syllabus.asp
HTML Study Plan,html_study_plan.asp
HTML Interview Prep,html_interview_prep.asp
HTML Bootcamp,html_bootcamp.asp
HTML Certificate,html_exam.asp
HTML Summary,html_summary.asp
HTML Accessibility,html_accessibility.asp
HTML Tag List,/tags/default.asp
HTML Attributes,/tags/ref_attributes.asp
HTML Global Attributes,/tags/ref_standardattributes.asp
HTML Browser Support,/tags/ref_html_browsersupport.asp
HTML Events,/tags/ref_eventattributes.asp
HTML Colors,/tags/ref_colornames.asp
HTML Canvas,/tags/ref_canvas.asp
HTML Audio/Video,/tags/ref_av_dom.asp
HTML Doctypes,/tags/ref_html_dtd.asp
HTML Character Sets,/tags/ref_charactersets.asp
HTML URL Encode,/tags/ref_urlencode.asp
HTML Lang Codes,/tags/ref_language_codes.asp
HTTP Messages,/tags/ref_httpmessages.asp
HTTP Methods,/tags/ref_httpmethods.asp
PX to EM Converter,/tags/ref_pxtoemconversion.asp
Keyboard Shortcuts,/tags/ref_keyboardshortcuts.asp
❮ Home,/default.asp
Next ❯,html_intro.asp
Learn HTML Now »,html_intro.asp
Upgrade to our HTML Course,https://campus.w3schools.com/collections/course-catalog/products/html-course
🏁,https://profile.w3schools.com/signup
Sign in,https://profile.w3schools.com/signup
Try it Yourself »,tryit.asp?filename=tryhtml_default
See all HTML Examples,html_examples.asp
See all HTML Exercises,html_exercises.asp
Start HTML Quiz!,html_quiz.asp
Sign Up »,https://profile.w3schools.com/sign-up
HTML Elements,/tags/default.asp
Browser Support,/tags/ref_html_browsersupport.asp
Attributes,/tags/ref_attributes.asp
Global Attributes,/tags/ref_standardattributes.asp
Event Attributes,/tags/ref_eventattributes.asp
Color Names,/tags/ref_colornames.asp
Canvas,/tags/ref_canvas.asp
Audio/Video DOM,/tags/ref_av_dom.asp
Character Sets,/tags/ref_charactersets.asp
URL Encoding,/tags/ref_urlencode.asp
Language Codes,/tags/ref_language_codes.asp
Country Codes,/tags/ref_country_codes.asp
HTTP Messages,/tags/ref_httpmessages.asp
Px to Em Converter,/tags/ref_pxtoemconversion.asp
Keyboard Shortcuts,/tags/ref_keyboardshortcuts.asp
Get certified,https://campus.w3schools.com/collections/course-catalog
,https://youtu.be/BzYMFd-lQL4
❮ Home,/default.asp
Next ❯,html_intro.asp
★+1,https://profile.w3schools.com/log-in?redirect_url=https%3A%2F%2Fmy-learning.w3schools.com
Sign in to track progress,https://profile.w3schools.com/log-in?redirect_url=https%3A%2F%2Fpathfinder.w3schools.com
,https://campus.w3schools.com/products/w3schools-full-access-course
COLOR PICKER,/colors/colors_picker.asp
,/colors/colors_picker.asp
,https://www.youtube.com/@w3schools
,https://www.linkedin.com/company/w3schools.com/
,[messaging-link]
,https://www.facebook.com/w3schoolscom/
,https://www.instagram.com/w3schools.com_official/
,https://www.tiktok.com/@w3schools.com
REMOVE ADS,https://order.w3schools.com/plans
,//www.w3schools.com
PLUS,https://order.w3schools.com/plans
SPACES,/spaces/index.php
GET CERTIFIED,https://campus.w3schools.com/collections/certifications
FOR TEACHERS,/academy/index.php
BOOTCAMPS,/bootcamp/index.php
CONTACT US,javascript:void(0);
HTML Tutorial,/html/default.asp
CSS Tutorial,/css/default.asp
JavaScript Tutorial,/js/default.asp
How To Tutorial,/howto/default.asp
SQL Tutorial,/sql/default.asp
Python Tutorial,/python/default.asp
W3.CSS Tutorial,/w3css/default.asp
Bootstrap Tutorial,/bootstrap/bootstrap_ver.asp
PHP Tutorial,/php/default.asp
Java Tutorial,/java/default.asp
C++ Tutorial,/cpp/default.asp
jQuery Tutorial,/jquery/default.asp
HTML Reference,/tags/default.asp
CSS Reference,/cssref/index.php
JavaScript Reference,/jsref/default.asp
SQL Reference,/sql/sql_ref_keywords.asp
Python Reference,/python/python_reference.asp
W3.CSS Reference,/w3css/w3css_references.asp
Bootstrap Reference,/bootstrap/bootstrap_ref_all_classes.asp
PHP Reference,/php/php_ref_overview.asp
HTML Colors,/colors/colors_names.asp
Java Reference,/java/java_ref_keywords.asp
AngularJS Reference,/angularjs/angularjs_ref_directives.asp
jQuery Reference,/jquery/jquery_ref_overview.asp
HTML Examples,/html/html_examples.asp
CSS Examples,/css/css_examples.asp
JavaScript Examples,/js/js_examples.asp
How To Examples,/howto/default.asp
SQL Examples,/sql/sql_examples.asp
Python Examples,/python/python_examples.asp
W3.CSS Examples,/w3css/w3css_examples.asp
Bootstrap Examples,/bootstrap/bootstrap_examples.asp
PHP Examples,/php/php_examples.asp
Java Examples,/java/java_examples.asp
XML Examples,/xml/xml_examples.asp
jQuery Examples,/jquery/jquery_examples.asp
Get Certified,https://campus.w3schools.com/collections/course-catalog
HTML Certificate,https://campus.w3schools.com/collections/certifications/products/html-certificate
CSS Certificate,https://campus.w3schools.com/collections/certifications/products/css-certificate
JavaScript Certificate,https://campus.w3schools.com/collections/certifications/products/javascript-certificate
Front End Certificate,https://campus.w3schools.com/collections/certifications/products/front-end-certificate
SQL Certificate,https://campus.w3schools.com/collections/certifications/products/sql-certificate
Python Certificate,https://campus.w3schools.com/collections/certifications/products/python-certificate
PHP Certificate,https://campus.w3schools.com/collections/certifications/products/php-certificate
jQuery Certificate,https://campus.w3schools.com/collections/certifications/products/jquery-certificate
Java Certificate,https://campus.w3schools.com/collections/certifications/products/java-certificate
C++ Certificate,https://campus.w3schools.com/collections/certifications/products/c-certificate
C# Certificate,https://campus.w3schools.com/collections/certifications/products/c-certificate-1
XML Certificate,https://campus.w3schools.com/collections/certifications/products/xml-certificate
,https://www.youtube.com/@w3schools
,https://www.linkedin.com/company/w3schools.com/
,[messaging-link]
,https://www.facebook.com/w3schoolscom/
,https://www.instagram.com/w3schools.com_official/
FORUM,/forum/index.php
ABOUT,/about/default.asp
ACADEMY,/academy/index.php
terms of use,/about/about_copyright.asp
cookies,
privacy policy,/about/about_privacy.asp
Copyright 1999-2026,/about/about_copyright.asp
W3Schools is Powered by W3.CSS,//www.w3schools.com/w3css/default.asp
